Channel,Followers gained
TGK8F39M,221029.67392134218
KEV57RH5,134794.15099605249
JIM9LSK5,171958.2550494038
BSDLVO2I,81832.16591108512
G7G7FV0X,206888.1050749362
597EVC99,560432.5586655725
8Z6QC7O0,133429.11104669794
UDMSE9Y9,241152.9647652949
4LJ6SDG1,120523.37338912585
XWW9QM9G,227290.73346645752
KZEMYOY3,110418.06591862706
PEDQYBCD,169084.17267235005
BA9R0NPM,96433.74979778098
YATJ5E6B,196856.26037206687
2G54M1QE,126900.29352733563
5NM8O1UW,196909.8479995185
QX5T9VB6,109780.77580341036
P9J2BA2U,138004.6775306049
NSWGXG2K,174615.5261983446
LWP1U9XY,150044.45579584406
CFY1IIEK,556442.1793423337
WNDJN6UD,67968.46069103623
WVW8NRAD,112398.19467452049
QS1HA5F9,153824.09144262277
1CXVFZQU,97322.87497273032
U82NWI5C,73203.23740033564
RLKTAV0A,72910.98699584836
QKV3BCBI,197665.35535264228
M97VERXS,115208.474813755
WMFWASPW,90194.71210313233
IWR0JXDM,117684.36814527797
WQSBO5AC,447906.7393463317
3HAF2PBT,142501.28458899984
0KFC5QTP,166339.20045904504
S0LDDVWC,83802.30360162718
22RGXCRW,253213.9926013569
7JRPVB1E,184898.1014563036
A5FU8N28,110045.65822839382
UH8FL7SG,84203.81215774751
W3KWC4FU,189805.9429885005
BJJMOS3H,81184.98769430887
ZGNGLLHL,129624.50640024716
WIOOR3XV,813663.6296609892
JTLS449J,172756.23685887558
PU1QP84L,254964.2241554121
4OIBPLN0,49872.11423132179
EG7M3EP1,99634.64136932169
5JILGOO9,162006.62748619978
G3PORDNE,82813.27340405746
8Q556ABI,436992.7216992258
AXQ2XZ45,139003.0377210385
AP7UE7SZ,95701.92056197772
PNCBWRE4,230493.92087061738
7S7Y639P,171924.84006975256
